>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...
Collecting: 0it [00:00, ?it/s]
Epoch 1/2:   7%|▋         | 1352/18786 [00:16<02:26, 119.39it/s, mse=0.0138, l1=7.31]
Epoch 1/2:   7%|▋         | 1352/18786 [00:16<02:26, 119.39it/s, mse=0.0140, l1=7.13]
Epoch 1/2:   7%|▋         | 1352/18786 [00:16<02:26, 119.39it/s, mse=0.0137, l1=7.23]
Epoch 1/2:   7%|▋         | 1352/18786 [00:16<02:26, 119.39it/s, mse=0.0135, l1=7.12]
Epoch 1/2:   7%|▋         | 1352/18786 [00:16<02:26, 119.39it/s, mse=0.0136, l1=7.12]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0136, l1=7.12]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0138, l1=7.26]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0133, l1=7.03]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0135, l1=7.20]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0140, l1=7.07]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0134, l1=7.29]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0136, l1=6.98]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0134, l1=7.22]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0140, l1=7.07]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0135, l1=7.21]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0138, l1=7.08]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0136, l1=7.25]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0136, l1=7.05]
Epoch 1/2:   7%|▋         | 1364/18786 [00:16<02:40, 108.33it/s, mse=0.0135, l1=7.08]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0135, l1=7.08]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0137, l1=7.21]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0135, l1=6.96]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0137, l1=7.30]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0141, l1=6.88]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0139, l1=7.38]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0140, l1=6.83]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0136, l1=7.27]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0134, l1=6.93]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0137, l1=7.18]
Epoch 1/2:   7%|▋         | 1377/18786 [00:16<02:34, 112.70it/s, mse=0.0134, l1=7.09]
Epoch 1/2:   7%|▋         | 1377/18786 [00:17<02:34, 112.70it/s, mse=0.0142, l1=7.09]
Epoch 1/2:   7%|▋         | 1377/18786 [00:17<02:34, 112.70it/s, mse=0.0132, l1=7.18]
Epoch 1/2:   7%|▋         | 1377/18786 [00:17<02:34, 112.70it/s, mse=0.0141, l1=6.96]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0141, l1=6.96]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0138, l1=7.33]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0135, l1=6.92]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0133, l1=7.01]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0135, l1=7.05]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0134, l1=7.10]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0134, l1=7.10]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0136, l1=7.03]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0135, l1=7.09]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0134, l1=6.96]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0135, l1=7.12]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0136, l1=7.11]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0135, l1=7.06]
Epoch 1/2:   7%|▋         | 1390/18786 [00:17<02:30, 115.81it/s, mse=0.0133, l1=7.07]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0133, l1=7.07]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0134, l1=7.02]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0135, l1=7.12]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0132, l1=7.05]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0131, l1=6.98]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0135, l1=7.12]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0139, l1=7.02]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0135, l1=7.16]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0132, l1=6.93]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0132, l1=7.09]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0134, l1=7.02]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0135, l1=7.06]
Epoch 1/2:   7%|▋         | 1403/18786 [00:17<02:28, 117.32it/s, mse=0.0136, l1=7.14]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0136, l1=7.14]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0137, l1=6.98]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0133, l1=7.12]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0139, l1=7.00]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0134, l1=7.17]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0136, l1=6.96]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0132, l1=7.05]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0137, l1=7.06]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0135, l1=7.04]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0136, l1=7.14]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0136, l1=6.95]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0131, l1=7.08]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0135, l1=6.89]
Epoch 1/2:   8%|▊         | 1415/18786 [00:17<02:28, 117.33it/s, mse=0.0134, l1=7.15]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0134, l1=7.15]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0135, l1=6.90]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0132, l1=7.10]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0135, l1=7.05]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0134, l1=6.96]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0132, l1=7.05]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0132, l1=6.78]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0135, l1=7.25]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0139, l1=6.75]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0137, l1=7.24]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0138, l1=6.76]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0132, l1=7.16]
Epoch 1/2:   8%|▊         | 1428/18786 [00:17<02:25, 119.07it/s, mse=0.0136, l1=6.95]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0136, l1=6.95]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0131, l1=6.89]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0134, l1=7.15]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0138, l1=6.99]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0133, l1=7.13]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0135, l1=6.91]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0128, l1=6.95]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0130, l1=6.96]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0132, l1=6.94]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0133, l1=7.07]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0135, l1=6.94]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0131, l1=6.98]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0136, l1=7.00]
Epoch 1/2:   8%|▊         | 1440/18786 [00:17<02:39, 108.88it/s, mse=0.0133, l1=7.03]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0133, l1=7.03]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0133, l1=6.97]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0131, l1=6.96]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0133, l1=7.01]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0132, l1=6.94]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0131, l1=7.01]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0133, l1=6.97]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0131, l1=6.93]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0133, l1=6.96]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0131, l1=6.99]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0133, l1=7.02]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0136, l1=6.98]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0130, l1=6.95]
Epoch 1/2:   8%|▊         | 1453/18786 [00:17<02:31, 114.42it/s, mse=0.0134, l1=6.93]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0134, l1=6.93]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0131, l1=7.02]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0136, l1=6.98]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0134, l1=7.04]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0137, l1=7.02]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0129, l1=6.95]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0134, l1=6.95]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0132, l1=7.01]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0133, l1=6.93]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0133, l1=6.91]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0132, l1=6.94]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0132, l1=6.94]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0129, l1=6.98]
Epoch 1/2:   8%|▊         | 1466/18786 [00:17<02:27, 117.26it/s, mse=0.0132, l1=6.90]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0132, l1=6.90]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0127, l1=6.91]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0137, l1=6.98]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0130, l1=6.90]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0136, l1=6.93]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0134, l1=6.95]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0133, l1=7.02]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0133, l1=6.90]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0130, l1=7.00]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0133, l1=6.79]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0131, l1=7.03]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0135, l1=6.87]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0133, l1=7.05]
Epoch 1/2:   8%|▊         | 1479/18786 [00:17<02:26, 118.35it/s, mse=0.0133, l1=6.86]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0133, l1=6.86]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0131, l1=6.97]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0132, l1=6.94]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0132, l1=6.95]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0131, l1=6.93]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0135, l1=6.92]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0133, l1=7.03]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0131, l1=6.84]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0131, l1=6.98]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0133, l1=6.80]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0134, l1=6.94]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0132, l1=6.89]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0135, l1=6.86]
Epoch 1/2:   8%|▊         | 1492/18786 [00:17<02:25, 119.10it/s, mse=0.0134, l1=6.96]
Epoch 1/2:   8%|▊         | 1505/18786 [00:17<02:23, 120.12it/s, mse=0.0134, l1=6.96]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0129, l1=6.78]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0135, l1=6.99]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0133, l1=7.03]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0133, l1=6.76]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0130, l1=6.96]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0133, l1=6.76]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0128, l1=7.01]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0135, l1=6.66]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0133, l1=7.08]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0134, l1=6.76]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0133, l1=6.94]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0132, l1=6.91]
Epoch 1/2:   8%|▊         | 1505/18786 [00:18<02:23, 120.12it/s, mse=0.0137, l1=6.90]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0137, l1=6.90]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0129, l1=6.88]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0135, l1=6.80]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0134, l1=6.90]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0134, l1=6.95]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0136, l1=6.77]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0131, l1=6.97]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0133, l1=6.66]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0130, l1=6.98]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0133, l1=6.76]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0132, l1=6.79]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0131, l1=6.95]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0135, l1=6.75]
Epoch 1/2:   8%|▊         | 1518/18786 [00:18<02:36, 110.23it/s, mse=0.0132, l1=6.99]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0132, l1=6.99]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0134, l1=6.65]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0130, l1=6.89]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0134, l1=6.82]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0133, l1=6.87]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0127, l1=6.86]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0133, l1=6.69]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0128, l1=6.97]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0133, l1=6.62]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0130, l1=6.95]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0133, l1=6.70]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0133, l1=6.90]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0132, l1=6.85]
Epoch 1/2:   8%|▊         | 1531/18786 [00:18<02:30, 114.56it/s, mse=0.0130, l1=6.75]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0130, l1=6.75]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0130, l1=6.92]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0132, l1=6.66]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0130, l1=6.92]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0128, l1=6.73]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0130, l1=6.85]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0133, l1=6.89]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0132, l1=6.86]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0130, l1=6.82]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0133, l1=6.85]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0128, l1=6.75]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0131, l1=6.84]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0129, l1=6.73]
Epoch 1/2:   8%|▊         | 1544/18786 [00:18<02:25, 118.50it/s, mse=0.0130, l1=6.89]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0130, l1=6.89]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0129, l1=6.74]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0130, l1=6.96]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0130, l1=6.79]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0133, l1=6.89]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0129, l1=6.80]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0129, l1=6.77]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0131, l1=6.95]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0132, l1=6.76]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0129, l1=6.86]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0135, l1=6.85]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0128, l1=6.88]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0135, l1=6.88]
Epoch 1/2:   8%|▊         | 1557/18786 [00:18<02:23, 120.04it/s, mse=0.0129, l1=6.81]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0129, l1=6.81]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0129, l1=6.75]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0130, l1=6.85]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0130, l1=6.72]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0128, l1=6.77]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0131, l1=6.75]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0131, l1=6.84]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0131, l1=6.83]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0131, l1=6.87]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0126, l1=6.70]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0133, l1=6.92]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0131, l1=6.74]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0132, l1=6.98]
Epoch 1/2:   8%|▊         | 1570/18786 [00:18<02:21, 121.54it/s, mse=0.0128, l1=6.70]
